train_id,train_type,station,scheduled_arrival,actual_arrival,scheduled_departure,actual_departure,delay_minutes,platform_used,track_used,position_meters,timestamp
EX-001,Express,Velachery,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:08:00,2024-01-15 06:08:00,0.0,2,Loop,88829.03304619472,2024-01-15 06:00:00
PA-002,Passenger,Chennai Egmore,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:08:00,2024-01-15 06:08:00,0.0,11,Central,17399.825789693587,2024-01-15 06:00:00
EX-003,Express,Perambur,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:07:00,2024-01-15 06:07:00,0.0,4,Main,68555.58392721078,2024-01-15 06:00:00
EX-004,Express,Velachery,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:08:00,2024-01-15 06:08:00,0.0,3,Main,81479.55666827693,2024-01-15 06:00:00
ME-005,MEMU,Tambaram,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:07:00,2024-01-15 06:07:00,0.0,6,Loop,22917.371299696035,2024-01-15 06:00:00
PA-006,Passenger,Perambur,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:10:00,2024-01-15 06:10:00,0.0,8,Central,62119.344655639325,2024-01-15 06:00:00
SU-007,Superfast,Velachery,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:07:00,2024-01-15 06:07:00,0.0,2,Central,87185.45284645153,2024-01-15 06:00:00
SU-008,Superfast,Chennai Egmore,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:05:00,2024-01-15 06:05:00,0.0,2,Central,15461.4995299412,2024-01-15 06:00:00
EX-009,Express,Katpadi Junction,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:07:00,2024-01-15 06:07:00,0.0,3,Central,40024.74579348417,2024-01-15 06:00:00
EX-010,Express,Sullurupeta,2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:08:00,2024-01-15 06:08:00,0.0,3,Loop,90571.28061412554,2024-01-15 06:00:00
PA-011,Passenger,Chennai Central(MGR),2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:05:00,2024-01-15 06:05:00,0.0,11,Local,642.337981436996,2024-01-15 06:00:00
ME-012,MEMU,Chennai Central(MGR),2024-01-15 06:00:00,2024-01-15 06:00:00,2024-01-15 06:07:00,2024-01-15 06:07:00,0.0,7,Loop,331.2609906164337,2024-01-15 06:00:00
